

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 01 21:04:47 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
   138  0000                     _BRGCON3bits	set	3954
   139  0000                     _CANCON	set	3951
   140  0000                     _CANCONbits	set	3951
   141  0000                     _CANSTAT	set	3950
   142  0000                     _COMSTATbits	set	3956
   143  0000                     _INTCONbits	set	4082
   144  0000                     _IPR3bits	set	4005
   145  0000                     _LATA	set	3977
   146  0000                     _LATB	set	3978
   147  0000                     _LATC	set	3979
   148  0000                     _LATD	set	3980
   149  0000                     _LATE	set	3981
   150  0000                     _PIE3bits	set	4003
   151  0000                     _PIR3bits	set	4004
   152  0000                     _PORTAbits	set	3968
   153  0000                     _PORTDbits	set	3971
   154  0000                     _RCONbits	set	4048
   155  0000                     _RXB0CON	set	3936
   156  0000                     _RXB0CONbits	set	3936
   157  0000                     _RXB0D0	set	3942
   158  0000                     _RXB0D1	set	3943
   159  0000                     _RXB0D2	set	3944
   160  0000                     _RXB0D3	set	3945
   161  0000                     _RXB0D4	set	3946
   162  0000                     _RXB0D5	set	3947
   163  0000                     _RXB0D6	set	3948
   164  0000                     _RXB0D7	set	3949
   165  0000                     _RXB0DLC	set	3941
   166  0000                     _RXB0DLCbits	set	3941
   167  0000                     _RXB0EIDH	set	3939
   168  0000                     _RXB0EIDL	set	3940
   169  0000                     _RXB0SIDH	set	3937
   170  0000                     _RXB0SIDL	set	3938
   171  0000                     _RXB0SIDLbits	set	3938
   172  0000                     _RXERRCNT	set	3957
   173  0000                     _TRISA	set	3986
   174  0000                     _TRISB	set	3987
   175  0000                     _TRISC	set	3988
   176  0000                     _TRISD	set	3989
   177  0000                     _TRISE	set	3990
   178  0000                     _TXERRCNT	set	3958
   179                           
   180                           ; #config settings
   181  0000                     
   182                           	psect	cinit
   183  0015DE                     __pcinit:
   184                           	opt stack 0
   185  0015DE                     start_initialization:
   186                           	opt stack 0
   187  0015DE                     __initialization:
   188                           	opt stack 0
   189                           
   190                           ; Clear objects allocated to COMRAM (17 bytes)
   191  0015DE  EE00  F02F         	lfsr	0,__pbssCOMRAM
   192  0015E2  0E11               	movlw	17
   193  0015E4                     clear_0:
   194  0015E4  6AEE               	clrf	postinc0,c
   195  0015E6  06E8               	decf	wreg,f,c
   196  0015E8  E1FD               	bnz	clear_0
   197                           
   198                           ; Initialize objects allocated to COMRAM (1 bytes)
   199                           ; load TBLPTR registers with __pidataCOMRAM
   200  0015EA  0E32               	movlw	low __pidataCOMRAM
   201  0015EC  6EF6               	movwf	tblptrl,c
   202  0015EE  0E16               	movlw	high __pidataCOMRAM
   203  0015F0  6EF7               	movwf	tblptrh,c
   204  0015F2  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   205  0015F4  6EF8               	movwf	tblptru,c
   206  0015F6  0009               	tblrd		*+	;fetch initializer
   207  0015F8  CFF5 F040          	movff	tablat,__pdataCOMRAM
   208  0015FC                     end_of_initialization:
   209                           	opt stack 0
   210  0015FC                     __end_of__initialization:
   211                           	opt stack 0
   212  0015FC  0E00               	movlw	low (__Lmediumconst shr (0+16))
   213  0015FE  6EF8               	movwf	tblptru,c
   214  001600  0100               	movlb	0
   215  001602  EF73  F00A         	goto	_main	;jump to C main() function
   216                           tblptru	equ	0xFF8
   217                           tblptrh	equ	0xFF7
   218                           tblptrl	equ	0xFF6
   219                           tablat	equ	0xFF5
   220                           postinc0	equ	0xFEE
   221                           wreg	equ	0xFE8
   222                           
   223                           	psect	bssCOMRAM
   224  00002F                     __pbssCOMRAM:
   225                           	opt stack 0
   226  00002F                     _clock_counter_reference:
   227                           	opt stack 0
   228  00002F                     	ds	2
   229  000031                     _msg:
   230                           	opt stack 0
   231  000031                     	ds	15
   232                           tblptru	equ	0xFF8
   233                           tblptrh	equ	0xFF7
   234                           tblptrl	equ	0xFF6
   235                           tablat	equ	0xFF5
   236                           postinc0	equ	0xFEE
   237                           wreg	equ	0xFE8
   238                           
   239                           	psect	dataCOMRAM
   240  000040                     __pdataCOMRAM:
   241                           	opt stack 0
   242  000040                     _delay_quartz_frequency_value:
   243                           	opt stack 0
   244  000040                     	ds	1
   245                           tblptru	equ	0xFF8
   246                           tblptrh	equ	0xFF7
   247                           tblptrl	equ	0xFF6
   248                           tablat	equ	0xFF5
   249                           postinc0	equ	0xFEE
   250                           wreg	equ	0xFE8
   251                           
   252                           	psect	cstackBANK0
   253  000060                     __pcstackBANK0:
   254                           	opt stack 0
   255  000060                     CANInitialize@phaseSeg1:
   256                           	opt stack 0
   257                           
   258                           ; 1 bytes @ 0x0
   259  000060                     	ds	1
   260  000061                     CANInitialize@phaseSeg2:
   261                           	opt stack 0
   262                           
   263                           ; 1 bytes @ 0x1
   264  000061                     	ds	1
   265  000062                     CANInitialize@SJW:
   266                           	opt stack 0
   267                           
   268                           ; 1 bytes @ 0x2
   269  000062                     	ds	1
   270  000063                     CANInitialize@BRP:
   271                           	opt stack 0
   272                           
   273                           ; 1 bytes @ 0x3
   274  000063                     	ds	1
   275  000064                     CANInitialize@flags:
   276                           	opt stack 0
   277                           
   278                           ; 1 bytes @ 0x4
   279  000064                     	ds	1
   280  000065                     ??_CANInitialize:
   281                           
   282                           ; 0 bytes @ 0x5
   283  000065                     	ds	4
   284  000069                     CANInitialize@propSeg:
   285                           	opt stack 0
   286                           
   287                           ; 1 bytes @ 0x9
   288  000069                     	ds	1
   289  00006A                     CANInitialize@FilterConfig1:
   290                           	opt stack 0
   291                           
   292                           ; 1 bytes @ 0xA
   293  00006A                     	ds	1
   294  00006B                     CANInitialize@FilterConfig2:
   295                           	opt stack 0
   296                           
   297                           ; 1 bytes @ 0xB
   298  00006B                     	ds	1
   299                           tblptru	equ	0xFF8
   300                           tblptrh	equ	0xFF7
   301                           tblptrl	equ	0xFF6
   302                           tablat	equ	0xFF5
   303                           postinc0	equ	0xFEE
   304                           wreg	equ	0xFE8
   305                           
   306                           	psect	cstackCOMRAM
   307  000001                     __pcstackCOMRAM:
   308                           	opt stack 0
   309  000001                     _CANisRxReady$2720:
   310                           	opt stack 0
   311  000001                     CANreceiveMessage@msg:
   312                           	opt stack 0
   313                           
   314                           ; 2 bytes @ 0x0
   315  000001                     	ds	2
   316  000003                     ??_CANreceiveMessage:
   317                           
   318                           ; 0 bytes @ 0x2
   319  000003                     	ds	8
   320  00000B                     CANreceiveMessage@error:
   321                           	opt stack 0
   322                           
   323                           ; 1 bytes @ 0xA
   324  00000B                     	ds	1
   325  00000C                     CANreceiveMessage@tamp:
   326                           	opt stack 0
   327                           
   328                           ; 1 bytes @ 0xB
   329  00000C                     	ds	1
   330  00000D                     ??_ISR_Bassa:
   331                           
   332                           ; 0 bytes @ 0xC
   333  00000D                     	ds	19
   334  000020                     CANOperationMode@mode:
   335                           	opt stack 0
   336  000020                     CANSetMask@mask:
   337                           	opt stack 0
   338  000020                     CANSetFilter@filter:
   339                           	opt stack 0
   340                           
   341                           ; 4 bytes @ 0x1F
   342  000020                     	ds	4
   343  000024                     CANSetMask@type:
   344                           	opt stack 0
   345  000024                     CANSetFilter@type:
   346                           	opt stack 0
   347                           
   348                           ; 1 bytes @ 0x23
   349  000024                     	ds	1
   350  000025                     ??_CANSetMask:
   351  000025                     ??_CANSetFilter:
   352                           
   353                           ; 0 bytes @ 0x24
   354  000025                     	ds	4
   355  000029                     CANSetMask@numBuffer:
   356                           	opt stack 0
   357  000029                     CANSetFilter@numBuffer:
   358                           	opt stack 0
   359                           
   360                           ; 1 bytes @ 0x28
   361  000029                     	ds	1
   362  00002A                     CANSetMask@tamp:
   363                           	opt stack 0
   364  00002A                     CANSetFilter@tamp:
   365                           	opt stack 0
   366                           
   367                           ; 4 bytes @ 0x29
   368  00002A                     	ds	4
   369  00002E                     ??_main:
   370                           
   371                           ; 0 bytes @ 0x2D
   372  00002E                     	ds	1
   373                           tblptru	equ	0xFF8
   374                           tblptrh	equ	0xFF7
   375                           tblptrl	equ	0xFF6
   376                           tablat	equ	0xFF5
   377                           postinc0	equ	0xFEE
   378                           wreg	equ	0xFE8
   379                           
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 59 in file "obd.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;		None               void
   392 ;; Registers used:
   393 ;;		wreg, status,2, status,0, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : 0/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   399 ;;      Params:         0       0       0       0
   400 ;;      Locals:         0       0       0       0
   401 ;;      Temps:          1       0       0       0
   402 ;;      Totals:         1       0       0       0
   403 ;;Total ram usage:        1 bytes
   404 ;; Hardware stack levels required when called:    5
   405 ;; This function calls:
   406 ;;		_board_initialization
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           	psect	text0
   413  0014E6                     __ptext0:
   414                           	opt stack 0
   415  0014E6                     _main:
   416                           	opt stack 26
   417                           
   418                           ;obd.c: 60: board_initialization();
   419                           
   420                           ;incstack = 0
   421  0014E6  ECC0  F00A         	call	_board_initialization	;wreg free
   422  0014EA  D000               	goto	l3379
   423  0014EC                     l3379:
   424                           
   425                           ;obd.c: 63: PORTAbits.RA1 = ~PORTAbits.RA1;
   426  0014EC  7280               	btg	3968,1,c	;volatile
   427                           
   428                           ;obd.c: 64: _delay((unsigned long)((10)*(16000000/4000.0)));
   429  0014EE  0E34               	movlw	52
   430  0014F0  6E2E               	movwf	??_main& (0+255),c
   431  0014F2  0EF2               	movlw	242
   432  0014F4                     u4277:
   433  0014F4  2EE8               	decfsz	wreg,f,c
   434  0014F6  D7FE               	goto	u4277
   435  0014F8  2E2E               	decfsz	??_main& (0+255),f,c
   436  0014FA  D7FC               	goto	u4277
   437                           
   438                           ;obd.c: 65: _delay((unsigned long)((10)*(16000000/4000.0)));
   439  0014FC  0E34               	movlw	52
   440  0014FE  6E2E               	movwf	??_main& (0+255),c
   441  001500  0EF2               	movlw	242
   442  001502                     u4287:
   443  001502  2EE8               	decfsz	wreg,f,c
   444  001504  D7FE               	goto	u4287
   445  001506  2E2E               	decfsz	??_main& (0+255),f,c
   446  001508  D7FC               	goto	u4287
   447                           
   448                           ;obd.c: 66: _delay((unsigned long)((10)*(16000000/4000.0)));
   449  00150A  0E34               	movlw	52
   450  00150C  6E2E               	movwf	??_main& (0+255),c
   451  00150E  0EF2               	movlw	242
   452  001510                     u4297:
   453  001510  2EE8               	decfsz	wreg,f,c
   454  001512  D7FE               	goto	u4297
   455  001514  2E2E               	decfsz	??_main& (0+255),f,c
   456  001516  D7FC               	goto	u4297
   457                           
   458                           ;obd.c: 67: _delay((unsigned long)((10)*(16000000/4000.0)));
   459  001518  0E34               	movlw	52
   460  00151A  6E2E               	movwf	??_main& (0+255),c
   461  00151C  0EF2               	movlw	242
   462  00151E                     u4307:
   463  00151E  2EE8               	decfsz	wreg,f,c
   464  001520  D7FE               	goto	u4307
   465  001522  2E2E               	decfsz	??_main& (0+255),f,c
   466  001524  D7FC               	goto	u4307
   467                           
   468                           ;obd.c: 68: _delay((unsigned long)((10)*(16000000/4000.0)));
   469  001526  0E34               	movlw	52
   470  001528  6E2E               	movwf	??_main& (0+255),c
   471  00152A  0EF2               	movlw	242
   472  00152C                     u4317:
   473  00152C  2EE8               	decfsz	wreg,f,c
   474  00152E  D7FE               	goto	u4317
   475  001530  2E2E               	decfsz	??_main& (0+255),f,c
   476  001532  D7FC               	goto	u4317
   477                           
   478                           ;obd.c: 69: _delay((unsigned long)((10)*(16000000/4000.0)));
   479  001534  0E34               	movlw	52
   480  001536  6E2E               	movwf	??_main& (0+255),c
   481  001538  0EF2               	movlw	242
   482  00153A                     u4327:
   483  00153A  2EE8               	decfsz	wreg,f,c
   484  00153C  D7FE               	goto	u4327
   485  00153E  2E2E               	decfsz	??_main& (0+255),f,c
   486  001540  D7FC               	goto	u4327
   487                           
   488                           ;obd.c: 70: _delay((unsigned long)((10)*(16000000/4000.0)));
   489  001542  0E34               	movlw	52
   490  001544  6E2E               	movwf	??_main& (0+255),c
   491  001546  0EF2               	movlw	242
   492  001548                     u4337:
   493  001548  2EE8               	decfsz	wreg,f,c
   494  00154A  D7FE               	goto	u4337
   495  00154C  2E2E               	decfsz	??_main& (0+255),f,c
   496  00154E  D7FC               	goto	u4337
   497                           
   498                           ;obd.c: 71: _delay((unsigned long)((10)*(16000000/4000.0)));
   499  001550  0E34               	movlw	52
   500  001552  6E2E               	movwf	??_main& (0+255),c
   501  001554  0EF2               	movlw	242
   502  001556                     u4347:
   503  001556  2EE8               	decfsz	wreg,f,c
   504  001558  D7FE               	goto	u4347
   505  00155A  2E2E               	decfsz	??_main& (0+255),f,c
   506  00155C  D7FC               	goto	u4347
   507                           
   508                           ;obd.c: 72: _delay((unsigned long)((10)*(16000000/4000.0)));
   509  00155E  0E34               	movlw	52
   510  001560  6E2E               	movwf	??_main& (0+255),c
   511  001562  0EF2               	movlw	242
   512  001564                     u4357:
   513  001564  2EE8               	decfsz	wreg,f,c
   514  001566  D7FE               	goto	u4357
   515  001568  2E2E               	decfsz	??_main& (0+255),f,c
   516  00156A  D7FC               	goto	u4357
   517                           
   518                           ;obd.c: 73: _delay((unsigned long)((10)*(16000000/4000.0)));
   519  00156C  0E34               	movlw	52
   520  00156E  6E2E               	movwf	??_main& (0+255),c
   521  001570  0EF2               	movlw	242
   522  001572                     u4367:
   523  001572  2EE8               	decfsz	wreg,f,c
   524  001574  D7FE               	goto	u4367
   525  001576  2E2E               	decfsz	??_main& (0+255),f,c
   526  001578  D7FC               	goto	u4367
   527  00157A  D7B8               	goto	l3379
   528  00157C  EFAF  F000         	goto	start
   529  001580                     __end_of_main:
   530                           	opt stack 0
   531                           tblptru	equ	0xFF8
   532                           tblptrh	equ	0xFF7
   533                           tblptrl	equ	0xFF6
   534                           tablat	equ	0xFF5
   535                           postinc0	equ	0xFEE
   536                           wreg	equ	0xFE8
   537                           
   538 ;; *************** function _board_initialization *****************
   539 ;; Defined at:
   540 ;;		line 77 in file "obd.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;		None               void
   547 ;; Registers used:
   548 ;;		wreg, status,2, status,0, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   554 ;;      Params:         0       0       0       0
   555 ;;      Locals:         0       0       0       0
   556 ;;      Temps:          0       0       0       0
   557 ;;      Totals:         0       0       0       0
   558 ;;Total ram usage:        0 bytes
   559 ;; Hardware stack levels used:    1
   560 ;; Hardware stack levels required when called:    4
   561 ;; This function calls:
   562 ;;		_CANInitialize
   563 ;; This function is called by:
   564 ;;		_main
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           	psect	text1
   569  001580                     __ptext1:
   570                           	opt stack 0
   571  001580                     _board_initialization:
   572                           	opt stack 26
   573                           
   574                           ;obd.c: 79: LATA = 0x00;
   575                           
   576                           ;incstack = 0
   577  001580  0E00               	movlw	0
   578  001582  6E89               	movwf	3977,c	;volatile
   579                           
   580                           ;obd.c: 80: TRISA = 0b11111101;
   581  001584  0EFD               	movlw	253
   582  001586  6E92               	movwf	3986,c	;volatile
   583                           
   584                           ;obd.c: 81: LATB = 0x00;
   585  001588  0E00               	movlw	0
   586  00158A  6E8A               	movwf	3978,c	;volatile
   587                           
   588                           ;obd.c: 82: TRISB = 0b11111011;
   589  00158C  0EFB               	movlw	251
   590  00158E  6E93               	movwf	3987,c	;volatile
   591                           
   592                           ;obd.c: 83: LATC = 0x00;
   593  001590  0E00               	movlw	0
   594  001592  6E8B               	movwf	3979,c	;volatile
   595                           
   596                           ;obd.c: 84: TRISC = 0xff;
   597  001594  6894               	setf	3988,c	;volatile
   598                           
   599                           ;obd.c: 85: LATD = 0x00;
   600  001596  0E00               	movlw	0
   601  001598  6E8C               	movwf	3980,c	;volatile
   602                           
   603                           ;obd.c: 86: TRISD = 0x00;
   604  00159A  0E00               	movlw	0
   605  00159C  6E95               	movwf	3989,c	;volatile
   606                           
   607                           ;obd.c: 87: LATE = 0x00;
   608  00159E  0E00               	movlw	0
   609  0015A0  6E8D               	movwf	3981,c	;volatile
   610                           
   611                           ;obd.c: 88: TRISE = 0x00;
   612  0015A2  0E00               	movlw	0
   613  0015A4  6E96               	movwf	3990,c	;volatile
   614                           
   615                           ;obd.c: 90: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_SAMPLE_
      +                          ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
   616  0015A6  0E06               	movlw	6
   617  0015A8  0100               	movlb	0	; () banked
   618  0015AA  6F60               	movwf	CANInitialize@phaseSeg1& (0+255),b
   619  0015AC  0E05               	movlw	5
   620  0015AE  0100               	movlb	0	; () banked
   621  0015B0  6F61               	movwf	CANInitialize@phaseSeg2& (0+255),b
   622  0015B2  0E01               	movlw	1
   623  0015B4  0100               	movlb	0	; () banked
   624  0015B6  6F62               	movwf	CANInitialize@SJW& (0+255),b
   625  0015B8  0E03               	movlw	3
   626  0015BA  0100               	movlb	0	; () banked
   627  0015BC  6F63               	movwf	CANInitialize@BRP& (0+255),b
   628  0015BE  0E9D               	movlw	157
   629  0015C0  0100               	movlb	0	; () banked
   630  0015C2  6F64               	movwf	CANInitialize@flags& (0+255),b
   631  0015C4  0E04               	movlw	4
   632  0015C6  EC96  F009         	call	_CANInitialize
   633                           
   634                           ;obd.c: 93: PIR3bits.RXB1IF = 0;
   635  0015CA  92A4               	bcf	4004,1,c	;volatile
   636                           
   637                           ;obd.c: 94: PIR3bits.RXB0IF = 0;
   638  0015CC  90A4               	bcf	4004,0,c	;volatile
   639                           
   640                           ;obd.c: 96: RCONbits.IPEN = 1;
   641  0015CE  8ED0               	bsf	4048,7,c	;volatile
   642                           
   643                           ;obd.c: 97: IPR3bits.RXB1IP = 0;
   644  0015D0  92A5               	bcf	4005,1,c	;volatile
   645                           
   646                           ;obd.c: 98: IPR3bits.RXB0IP = 0;
   647  0015D2  90A5               	bcf	4005,0,c	;volatile
   648                           
   649                           ;obd.c: 100: PIE3bits.RXB1IE = 1;
   650  0015D4  82A3               	bsf	4003,1,c	;volatile
   651                           
   652                           ;obd.c: 101: PIE3bits.RXB0IE = 1;
   653  0015D6  80A3               	bsf	4003,0,c	;volatile
   654                           
   655                           ;obd.c: 102: INTCONbits.GIEH = 1;
   656  0015D8  8EF2               	bsf	intcon,7,c	;volatile
   657                           
   658                           ;obd.c: 103: INTCONbits.GIEL = 1;
   659  0015DA  8CF2               	bsf	intcon,6,c	;volatile
   660  0015DC  0012               	return		;funcret
   661  0015DE                     __end_of_board_initialization:
   662                           	opt stack 0
   663                           tblptru	equ	0xFF8
   664                           tblptrh	equ	0xFF7
   665                           tblptrl	equ	0xFF6
   666                           tablat	equ	0xFF5
   667                           intcon	equ	0xFF2
   668                           postinc0	equ	0xFEE
   669                           wreg	equ	0xFE8
   670                           
   671 ;; *************** function _CANInitialize *****************
   672 ;; Defined at:
   673 ;;		line 218 in file "../../../../Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
   674 ;; Parameters:    Size  Location     Type
   675 ;;  propSeg         1    wreg     unsigned char 
   676 ;;  phaseSeg1       1    0[BANK0 ] unsigned char 
   677 ;;  phaseSeg2       1    1[BANK0 ] unsigned char 
   678 ;;  SJW             1    2[BANK0 ] unsigned char 
   679 ;;  BRP             1    3[BANK0 ] unsigned char 
   680 ;;  flags           1    4[BANK0 ] enum E16062
   681 ;; Auto vars:     Size  Location     Type
   682 ;;  propSeg         1    9[BANK0 ] unsigned char 
   683 ;;  FilterConfig    1   11[BANK0 ] unsigned char 
   684 ;;  FilterConfig    1   10[BANK0 ] unsigned char 
   685 ;; Return value:  Size  Location     Type
   686 ;;		None               void
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   694 ;;      Params:         0       5       0       0
   695 ;;      Locals:         0       3       0       0
   696 ;;      Temps:          0       4       0       0
   697 ;;      Totals:         0      12       0       0
   698 ;;Total ram usage:       12 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; Hardware stack levels required when called:    3
   701 ;; This function calls:
   702 ;;		_CANOperationMode
   703 ;;		_CANSetFilter
   704 ;;		_CANSetMask
   705 ;; This function is called by:
   706 ;;		_board_initialization
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           	psect	text2
   711  00132C                     __ptext2:
   712                           	opt stack 0
   713  00132C                     _CANInitialize:
   714                           	opt stack 26
   715                           
   716                           ;incstack = 0
   717                           ;CANInitialize@propSeg stored from wreg
   718  00132C  0100               	movlb	0	; () banked
   719  00132E  6F69               	movwf	CANInitialize@propSeg& (0+255),b
